"0","N <- 50"
"0","PopulationArray <- rbind(0:5 ,rep(50, 6))"
"0","for (i in 2:6) {"
"0","  PopulationArray[2, i] <- N_nextyear(PopulationArray[2, i-1], birthrate = 1/3)"
"0","}"
"0","apply(PopulationArray, 2, function(x) {"
"0","  (paste(""The population in year"", x[1], ""is"", x[2]))"
"0","})"
"1","[1]"
"1"," ""The population in year 0 is 50""              "
"1","
"
"1","[2]"
"1"," ""The population in year 1 is 51.4166666666667"""
"1","
"
"1","[3]"
"1"," ""The population in year 2 is 52.8734722222222"""
"1","
"
"1","[4]"
"1"," ""The population in year 3 is 54.3715539351852"""
"1","
"
"1","[5]"
"1"," ""The population in year 4 is 55.9120812966821"""
"1","
"
"1","[6]"
"1"," ""The population in year 5 is 57.4962569334214"""
"1","
"
